Date;Ouverture;Plus_Haut;Plus_Bas;Cloture;Volume_Titres;Volume_FCFA;Variation_Pct
2020-10-09;51,51;51,51;51,51;51,51;0;0,0;2,24
2020-10-12;51,06;51,06;51,06;51,06;0;0,0;-0,87
2020-10-13;50,63;50,63;50,63;50,63;0;0,0;-0,84
2020-10-14;50,75;50,75;50,75;50,75;0;0,0;0,24
2020-10-15;50,76;50,76;50,76;50,76;0;0,0;0,02
2020-10-16;51,11;51,11;51,11;51,11;0;0,0;0,69
2020-10-19;51,33;51,33;51,33;51,33;0;0,0;0,43
2020-10-20;51,84;51,84;51,84;51,84;0;0,0;0,99
2020-10-21;52,0;52,0;52,0;52,0;0;0,0;0,31
2020-10-22;52,06;52,06;52,06;52,06;0;0,0;0,12
2020-10-23;52,21;52,21;52,21;52,21;0;0,0;0,29
2020-10-26;52,17;52,17;52,17;52,17;0;0,0;-0,08
2020-10-27;52,46;52,46;52,46;52,46;0;0,0;0,56
2020-10-28;53,06;53,06;53,06;53,06;0;0,0;1,14
2020-10-29;53,06;53,06;53,06;53,06;0;0,0;0,0
2020-10-30;53,62;53,62;53,62;53,62;0;0,0;1,06
2020-11-02;53,62;53,62;53,62;53,62;0;0,0;0,0
2020-11-03;52,85;52,85;52,85;52,85;0;0,0;-1,44
2020-11-04;52,57;52,57;52,57;52,57;0;0,0;-0,53
2020-11-05;53,46;53,46;53,46;53,46;0;0,0;1,69
2020-11-06;53,75;53,75;53,75;53,75;0;0,0;0,54
2020-11-09;54,37;54,37;54,37;54,37;0;0,0;1,15
2020-11-10;54,43;54,43;54,43;54,43;0;0,0;0,11
2020-11-11;54,27;54,27;54,27;54,27;0;0,0;-0,29
2020-11-12;54,0;54,0;54,0;54,0;0;0,0;-0,5
2020-11-13;53,77;53,77;53,77;53,77;0;0,0;-0,43
2020-11-16;53,98;53,98;53,98;53,98;0;0,0;0,39
2020-11-17;54,22;54,22;54,22;54,22;0;0,0;0,44
2020-11-18;54,24;54,24;54,24;54,24;0;0,0;0,04
2020-11-19;53,9;53,9;53,9;53,9;0;0,0;-0,63
2020-11-20;53,77;53,77;53,77;53,77;0;0,0;-0,24
2020-11-23;55,06;55,06;55,06;55,06;0;0,0;2,4
2020-11-24;54,9;54,9;54,9;54,9;0;0,0;-0,29
2020-11-25;55,5;55,5;55,5;55,5;0;0,0;1,09
2020-11-26;55,69;55,69;55,69;55,69;0;0,0;0,34
2020-11-27;56,15;56,15;56,15;56,15;0;0,0;0,83
2020-11-30;56,63;56,63;56,63;56,63;0;0,0;0,85
2020-12-01;57,53;57,53;57,53;57,53;0;0,0;1,59
2020-12-02;57,05;57,05;57,05;57,05;0;0,0;-0,83
2020-12-03;57,06;57,06;57,06;57,06;0;0,0;0,02
2020-12-04;56,13;56,13;56,13;56,13;0;0,0;-1,63
2020-12-07;56,03;56,03;56,03;56,03;0;0,0;-0,18
2020-12-08;56,6;56,6;56,6;56,6;0;0,0;1,02
2020-12-09;56,34;56,34;56,34;56,34;0;0,0;-0,46
2020-12-10;56,67;56,67;56,67;56,67;0;0,0;0,59
2020-12-11;56,84;56,84;56,84;56,84;0;0,0;0,3
2020-12-14;56,69;56,69;56,69;56,69;0;0,0;-0,26
2020-12-15;56,49;56,49;56,49;56,49;0;0,0;-0,35
2020-12-16;56,63;56,63;56,63;56,63;0;0,0;0,25
2020-12-17;56,96;56,96;56,96;56,96;0;0,0;0,58
2020-12-18;57,62;57,62;57,62;57,62;0;0,0;1,16
2020-12-21;57,77;57,77;57,77;57,77;0;0,0;0,26
2020-12-22;57,41;57,41;57,41;57,41;0;0,0;-0,62
2020-12-23;58,12;58,12;58,12;58,12;0;0,0;1,24
2020-12-24;58,11;58,11;58,11;58,11;0;0,0;-0,02
2020-12-25;58,11;58,11;58,11;58,11;0;0,0;0,0
2020-12-28;58,27;58,27;58,27;58,27;0;0,0;0,28
2020-12-29;58,16;58,16;58,16;58,16;0;0,0;-0,19
2020-12-30;58,82;58,82;58,82;58,82;0;0,0;1,13
2020-12-31;59,99;59,99;59,99;59,99;0;0,0;1,99
2021-01-04;58,31;58,31;58,31;58,31;0;0,0;-2,8
2021-01-05;57,43;57,43;57,43;57,43;0;0,0;-1,51
2021-01-06;56,93;56,93;56,93;56,93;0;0,0;-0,87
2021-01-07;56,49;56,49;56,49;56,49;0;0,0;-0,77
2021-01-08;55,72;55,72;55,72;55,72;0;0,0;-1,36
2021-01-11;55,66;55,66;55,66;55,66;0;0,0;-0,11
2021-01-12;55,07;55,07;55,07;55,07;0;0,0;-1,06
2021-01-13;54,73;54,73;54,73;54,73;0;0,0;-0,62
2021-01-14;54,53;54,53;54,53;54,53;0;0,0;-0,37
2021-01-15;53,91;53,91;53,91;53,91;0;0,0;-1,14
2021-01-18;53,92;53,92;53,92;53,92;0;0,0;0,02
2021-01-19;53,93;53,93;53,93;53,93;0;0,0;0,02
2021-01-20;53,84;53,84;53,84;53,84;0;0,0;-0,17
2021-01-21;54,2;54,2;54,2;54,2;0;0,0;0,67
2021-01-22;54,54;54,54;54,54;54,54;0;0,0;0,63
2021-01-25;55,03;55,03;55,03;55,03;0;0,0;0,9
2021-01-26;55,12;55,12;55,12;55,12;0;0,0;0,16
2021-01-27;55,56;55,56;55,56;55,56;0;0,0;0,8
2021-01-28;55,55;55,55;55,55;55,55;0;0,0;-0,02
2021-01-29;56,48;56,48;56,48;56,48;0;0,0;1,67
2021-02-01;56,54;56,54;56,54;56,54;0;0,0;0,11
2021-02-02;56,52;56,52;56,52;56,52;0;0,0;-0,04
2021-02-03;57,4;57,4;57,4;57,4;0;0,0;1,56
2021-02-04;57,45;57,45;57,45;57,45;0;0,0;0,09
2021-02-05;57,39;57,39;57,39;57,39;0;0,0;-0,1
2021-02-08;57,11;57,11;57,11;57,11;0;0,0;-0,49
2021-02-09;56,34;56,34;56,34;56,34;0;0,0;-1,35
2021-02-10;55,64;55,64;55,64;55,64;0;0,0;-1,24
2021-02-11;54,9;54,9;54,9;54,9;0;0,0;-1,33
2021-02-12;55,15;55,15;55,15;55,15;0;0,0;0,46
2021-02-15;55,64;55,64;55,64;55,64;0;0,0;0,89
2021-02-16;55,29;55,29;55,29;55,29;0;0,0;-0,63
2021-02-17;54,98;54,98;54,98;54,98;0;0,0;-0,56
2021-02-18;55,02;55,02;55,02;55,02;0;0,0;0,07
2021-02-19;54,88;54,88;54,88;54,88;0;0,0;-0,25
2021-02-22;54,02;54,02;54,02;54,02;0;0,0;-1,57
2021-02-23;54,58;54,58;54,58;54,58;0;0,0;1,04
2021-02-24;54,83;54,83;54,83;54,83;0;0,0;0,46
2021-02-25;54,9;54,9;54,9;54,9;0;0,0;0,13
2021-02-26;54,97;54,97;54,97;54,97;0;0,0;0,13
2021-03-01;55,85;55,85;55,85;55,85;0;0,0;1,6
2021-03-02;54,88;54,88;54,88;54,88;0;0,0;-1,74
2021-03-03;54,84;54,84;54,84;54,84;0;0,0;-0,07
2021-03-04;54,96;54,96;54,96;54,96;0;0,0;0,22
2021-03-05;55,12;55,12;55,12;55,12;0;0,0;0,29
2021-03-08;56,01;56,01;56,01;56,01;0;0,0;1,61
2021-03-09;56,08;56,08;56,08;56,08;0;0,0;0,12
2021-03-10;55,85;55,85;55,85;55,85;0;0,0;-0,41
2021-03-11;56,16;56,16;56,16;56,16;0;0,0;0,56
2021-03-12;55,67;55,67;55,67;55,67;0;0,0;-0,87
2021-03-15;55,65;55,65;55,65;55,65;0;0,0;-0,04
2021-03-16;55,6;55,6;55,6;55,6;0;0,0;-0,09
2021-03-17;55,78;55,78;55,78;55,78;0;0,0;0,32
2021-03-18;55,83;55,83;55,83;55,83;0;0,0;0,09
2021-03-19;55,94;55,94;55,94;55,94;0;0,0;0,2
2021-03-22;56,33;56,33;56,33;56,33;0;0,0;0,7
2021-03-23;56,25;56,25;56,25;56,25;0;0,0;-0,14
2021-03-24;56,11;56,11;56,11;56,11;0;0,0;-0,25
2021-03-25;56,18;56,18;56,18;56,18;0;0,0;0,12
2021-03-26;55,55;55,55;55,55;55,55;0;0,0;-1,12
2021-03-29;55,82;55,82;55,82;55,82;0;0,0;0,49
2021-03-30;56,07;56,07;56,07;56,07;0;0,0;0,45
2021-03-31;55,67;55,67;55,67;55,67;0;0,0;-0,71
2021-04-01;56,17;56,17;56,17;56,17;0;0,0;0,9
2021-04-02;56,25;56,25;56,25;56,25;0;0,0;0,14
2021-04-05;56,25;56,25;56,25;56,25;0;0,0;0,0
2021-04-06;55,79;55,79;55,79;55,79;0;0,0;-0,82
2021-04-07;56,52;56,52;56,52;56,52;0;0,0;1,31
2021-04-08;56,6;56,6;56,6;56,6;0;0,0;0,14
2021-04-09;56,43;56,43;56,43;56,43;0;0,0;-0,3
2021-04-12;55,91;55,91;55,91;55,91;0;0,0;-0,92
2021-04-13;56,01;56,01;56,01;56,01;0;0,0;0,18
2021-04-14;55,87;55,87;55,87;55,87;0;0,0;-0,25
2021-04-15;56,19;56,19;56,19;56,19;0;0,0;0,57
2021-04-16;56,15;56,15;56,15;56,15;0;0,0;-0,07
2021-04-19;56,11;56,11;56,11;56,11;0;0,0;-0,07
2021-04-20;56,56;56,56;56,56;56,56;0;0,0;0,8
2021-04-21;56,84;56,84;56,84;56,84;0;0,0;0,5
2021-04-22;57,47;57,47;57,47;57,47;0;0,0;1,11
2021-04-23;57,55;57,55;57,55;57,55;0;0,0;0,14
2021-04-26;57,6;57,6;57,6;57,6;0;0,0;0,09
2021-04-27;57,78;57,78;57,78;57,78;0;0,0;0,31
2021-04-28;58,32;58,32;58,32;58,32;0;0,0;0,93
2021-04-29;57,9;57,9;57,9;57,9;0;0,0;-0,72
2021-04-30;58,36;58,36;58,36;58,36;0;0,0;0,79
2021-05-03;58,77;58,77;58,77;58,77;0;0,0;0,7
2021-05-04;58,39;58,39;58,39;58,39;0;0,0;-0,65
2021-05-05;58,95;58,95;58,95;58,95;0;0,0;0,96
2021-05-06;58,03;58,03;58,03;58,03;0;0,0;-1,56
2021-05-07;58,67;58,67;58,67;58,67;0;0,0;1,1
2021-05-10;57,04;57,04;57,04;57,04;0;0,0;-2,78
2021-05-11;57,17;57,17;57,17;57,17;0;0,0;0,23
2021-05-12;57,17;57,17;57,17;57,17;0;0,0;0,0
2021-05-14;56,92;56,92;56,92;56,92;0;0,0;-0,44
2021-05-17;57,17;57,17;57,17;57,17;0;0,0;0,44
2021-05-18;57,64;57,64;57,64;57,64;0;0,0;0,82
2021-05-19;56,97;56,97;56,97;56,97;0;0,0;-1,16
2021-05-20;57,41;57,41;57,41;57,41;0;0,0;0,77
2021-05-21;56,88;56,88;56,88;56,88;0;0,0;-0,92
2021-05-24;56,88;56,88;56,88;56,88;0;0,0;0,0
2021-05-25;57,38;57,38;57,38;57,38;0;0,0;0,88
2021-05-26;57,8;57,8;57,8;57,8;0;0,0;0,73
2021-05-27;58,41;58,41;58,41;58,41;0;0,0;1,06
2021-05-28;58,17;58,17;58,17;58,17;0;0,0;-0,41
2021-05-31;58,94;58,94;58,94;58,94;0;0,0;1,32
2021-06-01;58,68;58,68;58,68;58,68;0;0,0;-0,44
2021-06-02;58,28;58,28;58,28;58,28;0;0,0;-0,68
2021-06-03;58,36;58,36;58,36;58,36;0;0,0;0,14
2021-06-04;58,5;58,5;58,5;58,5;0;0,0;0,24
2021-06-07;58,92;58,92;58,92;58,92;0;0,0;0,72
2021-06-08;58,75;58,75;58,75;58,75;0;0,0;-0,29
2021-06-09;59,24;59,24;59,24;59,24;0;0,0;0,83
2021-06-10;59,13;59,13;59,13;59,13;0;0,0;-0,19
2021-06-11;59,09;59,09;59,09;59,09;0;0,0;-0,07
2021-06-14;59,16;59,16;59,16;59,16;0;0,0;0,12
2021-06-15;59,35;59,35;59,35;59,35;0;0,0;0,32
2021-06-16;58,99;58,99;58,99;58,99;0;0,0;-0,61
2021-06-17;58,76;58,76;58,76;58,76;0;0,0;-0,39
2021-06-18;59,28;59,28;59,28;59,28;0;0,0;0,88
2021-06-21;59,76;59,76;59,76;59,76;0;0,0;0,81
2021-06-22;59,66;59,66;59,66;59,66;0;0,0;-0,17
2021-06-23;59,59;59,59;59,59;59,59;0;0,0;-0,12
2021-06-24;59,65;59,65;59,65;59,65;0;0,0;0,1
2021-06-25;59,69;59,69;59,69;59,69;0;0,0;0,07
2021-06-28;58,94;58,94;58,94;58,94;0;0,0;-1,26
2021-06-29;59,61;59,61;59,61;59,61;0;0,0;1,14
2021-06-30;59,7;59,7;59,7;59,7;0;0,0;0,15
2021-07-01;59,25;59,25;59,25;59,25;0;0,0;-0,75
2021-07-02;59,32;59,32;59,32;59,32;0;0,0;0,12
2021-07-05;59,31;59,31;59,31;59,31;0;0,0;-0,02
2021-07-06;59,16;59,16;59,16;59,16;0;0,0;-0,25
2021-07-07;59,88;59,88;59,88;59,88;0;0,0;1,22
2021-07-08;59,86;59,86;59,86;59,86;0;0,0;-0,03
2021-07-09;59,8;59,8;59,8;59,8;0;0,0;-0,1
2021-07-12;59,37;59,37;59,37;59,37;0;0,0;-0,72
2021-07-13;58,82;58,82;58,82;58,82;0;0,0;-0,93
2021-07-14;59,42;59,42;59,42;59,42;0;0,0;1,02
2021-07-15;59,89;59,89;59,89;59,89;0;0,0;0,79
2021-07-16;59,27;59,27;59,27;59,27;0;0,0;-1,04
2021-07-19;60,09;60,09;60,09;60,09;0;0,0;1,38
2021-07-20;60,09;60,09;60,09;60,09;0;0,0;0,0
2021-07-21;59,75;59,75;59,75;59,75;0;0,0;-0,57
2021-07-22;60,14;60,14;60,14;60,14;0;0,0;0,65
2021-07-23;60,57;60,57;60,57;60,57;0;0,0;0,71
2021-07-26;60,29;60,29;60,29;60,29;0;0,0;-0,46
2021-07-27;60,55;60,55;60,55;60,55;0;0,0;0,43
2021-07-28;60,91;60,91;60,91;60,91;0;0,0;0,59
2021-07-29;61,15;61,15;61,15;61,15;0;0,0;0,39
2021-07-30;60,84;60,84;60,84;60,84;0;0,0;-0,51
2021-08-02;60,81;60,81;60,81;60,81;0;0,0;-0,05
2021-08-03;60,76;60,76;60,76;60,76;0;0,0;-0,08
2021-08-04;61,07;61,07;61,07;61,07;0;0,0;0,51
2021-08-05;60,95;60,95;60,95;60,95;0;0,0;-0,2
2021-08-06;61,33;61,33;61,33;61,33;0;0,0;0,62
2021-08-09;61,15;61,15;61,15;61,15;0;0,0;-0,29
2021-08-10;61,31;61,31;61,31;61,31;0;0,0;0,26
2021-08-11;61,78;61,78;61,78;61,78;0;0,0;0,77
2021-08-12;61,62;61,62;61,62;61,62;0;0,0;-0,26
2021-08-13;61,51;61,51;61,51;61,51;0;0,0;-0,18
2021-08-16;61,68;61,68;61,68;61,68;0;0,0;0,28
2021-08-17;62,35;62,35;62,35;62,35;0;0,0;1,09
2021-08-18;62,9;62,9;62,9;62,9;0;0,0;0,88
2021-08-19;63,02;63,02;63,02;63,02;0;0,0;0,19
2021-08-20;63,21;63,21;63,21;63,21;0;0,0;0,3
2021-08-23;63,62;63,62;63,62;63,62;0;0,0;0,65
2021-08-24;64,73;64,73;64,73;64,73;0;0,0;1,74
2021-08-25;64,0;64,0;64,0;64,0;0;0,0;-1,13
2021-08-26;63,98;63,98;63,98;63,98;0;0,0;-0,03
2021-08-27;64,03;64,03;64,03;64,03;0;0,0;0,08
2021-08-30;64,13;64,13;64,13;64,13;0;0,0;0,16
2021-08-31;64,91;64,91;64,91;64,91;0;0,0;1,22
2021-09-01;64,61;64,61;64,61;64,61;0;0,0;-0,46
2021-09-02;64,77;64,77;64,77;64,77;0;0,0;0,25
2021-09-03;64,77;64,77;64,77;64,77;0;0,0;0,0
2021-09-06;64,7;64,7;64,7;64,7;0;0,0;-0,11
2021-09-07;64,96;64,96;64,96;64,96;0;0,0;0,4
2021-09-08;65,63;65,63;65,63;65,63;0;0,0;1,03
2021-09-09;66,09;66,09;66,09;66,09;0;0,0;0,7
2021-09-10;66,1;66,1;66,1;66,1;0;0,0;0,02
2021-09-13;65,86;65,86;65,86;65,86;0;0,0;-0,36
2021-09-14;66,68;66,68;66,68;66,68;0;0,0;1,25
2021-09-15;67,25;67,25;67,25;67,25;0;0,0;0,85
2021-09-16;67,31;67,31;67,31;67,31;0;0,0;0,09
2021-09-17;67,57;67,57;67,57;67,57;0;0,0;0,39
2021-09-20;68,41;68,41;68,41;68,41;0;0,0;1,24
2021-09-21;68,69;68,69;68,69;68,69;0;0,0;0,41
2021-09-22;69,28;69,28;69,28;69,28;0;0,0;0,86
2021-09-23;69,81;69,81;69,81;69,81;0;0,0;0,77
2021-09-24;70,55;70,55;70,55;70,55;0;0,0;1,06
2021-09-27;69,83;69,83;69,83;69,83;0;0,0;-1,02
2021-09-28;70,27;70,27;70,27;70,27;0;0,0;0,63
2021-09-29;70,42;70,42;70,42;70,42;0;0,0;0,21
2021-09-30;70,61;70,61;70,61;70,61;0;0,0;0,27
2021-10-01;70,38;70,38;70,38;70,38;0;0,0;-0,33
2021-10-04;70,46;70,46;70,46;70,46;0;0,0;0,11
2021-10-05;70,92;70,92;70,92;70,92;0;0,0;0,65
2021-10-06;70,8;70,8;70,8;70,8;0;0,0;-0,17
2021-10-07;71,28;71,28;71,28;71,28;0;0,0;0,68
2021-10-08;70,96;70,96;70,96;70,96;0;0,0;-0,45
2021-10-11;71,09;71,09;71,09;71,09;0;0,0;0,18
2021-10-12;70,86;70,86;70,86;70,86;0;0,0;-0,32
2021-10-13;70,48;70,48;70,48;70,48;0;0,0;-0,54
2021-10-14;70,98;70,98;70,98;70,98;0;0,0;0,71
2021-10-15;70,67;70,67;70,67;70,67;0;0,0;-0,44
2021-10-18;70,67;70,67;70,67;70,67;0;0,0;0,0
2021-10-19;70,25;70,25;70,25;70,25;0;0,0;-0,59
2021-10-20;70,6;70,6;70,6;70,6;0;0,0;0,5
2021-10-21;70,45;70,45;70,45;70,45;0;0,0;-0,21
2021-10-22;70,17;70,17;70,17;70,17;0;0,0;-0,4
2021-10-25;70,19;70,19;70,19;70,19;0;0,0;0,03
2021-10-26;70,16;70,16;70,16;70,16;0;0,0;-0,04
2021-10-27;70,16;70,16;70,16;70,16;0;0,0;0,0
2021-10-28;70,48;70,48;70,48;70,48;0;0,0;0,46
2021-10-29;71,54;71,54;71,54;71,54;0;0,0;1,5
2021-11-01;71,54;71,54;71,54;71,54;0;0,0;0,0
2021-11-02;71,71;71,71;71,71;71,71;0;0,0;0,24
2021-11-03;71,6;71,6;71,6;71,6;0;0,0;-0,15
2021-11-04;71,64;71,64;71,64;71,64;0;0,0;0,06
2021-11-05;70,57;70,57;70,57;70,57;0;0,0;-1,49
2021-11-08;70,33;70,33;70,33;70,33;0;0,0;-0,34
2021-11-09;69,61;69,61;69,61;69,61;0;0,0;-1,02
2021-11-10;69,85;69,85;69,85;69,85;0;0,0;0,34
2021-11-11;70,01;70,01;70,01;70,01;0;0,0;0,23
2021-11-12;70,17;70,17;70,17;70,17;0;0,0;0,23
2021-11-15;70,17;70,17;70,17;70,17;0;0,0;0,0
2021-11-16;69,78;69,78;69,78;69,78;0;0,0;-0,56
2021-11-17;70,48;70,48;70,48;70,48;0;0,0;1,0
2021-11-18;70,88;70,88;70,88;70,88;0;0,0;0,57
2021-11-19;71,31;71,31;71,31;71,31;0;0,0;0,61
2021-11-22;71,02;71,02;71,02;71,02;0;0,0;-0,41
2021-11-23;71,21;71,21;71,21;71,21;0;0,0;0,27
2021-11-24;71,63;71,63;71,63;71,63;0;0,0;0,59
2021-11-25;72,31;72,31;72,31;72,31;0;0,0;0,95
2021-11-26;73,26;73,26;73,26;73,26;0;0,0;1,31
2021-11-29;72,99;72,99;72,99;72,99;0;0,0;-0,37
2021-11-30;73,12;73,12;73,12;73,12;0;0,0;0,18
2021-12-01;72,73;72,73;72,73;72,73;0;0,0;-0,53
2021-12-02;72,49;72,49;72,49;72,49;0;0,0;-0,33
2021-12-03;72,94;72,94;72,94;72,94;0;0,0;0,62
2021-12-06;72,33;72,33;72,33;72,33;0;0,0;-0,84
2021-12-07;72,67;72,67;72,67;72,67;0;0,0;0,47
2021-12-08;73,0;73,0;73,0;73,0;0;0,0;0,45
2021-12-09;73,0;73,0;73,0;73,0;0;0,0;0,0
2021-12-10;72,88;72,88;72,88;72,88;0;0,0;-0,16
2021-12-13;71,94;71,94;71,94;71,94;0;0,0;-1,29
2021-12-14;72,65;72,65;72,65;72,65;0;0,0;0,99
2021-12-15;72,98;72,98;72,98;72,98;0;0,0;0,45
2021-12-16;73,83;73,83;73,83;73,83;0;0,0;1,16
2021-12-17;73,27;73,27;73,27;73,27;0;0,0;-0,76
2021-12-20;73,86;73,86;73,86;73,86;0;0,0;0,81
2021-12-21;73,27;73,27;73,27;73,27;0;0,0;-0,8
2021-12-22;74,37;74,37;74,37;74,37;0;0,0;1,5
2021-12-23;74,05;74,05;74,05;74,05;0;0,0;-0,43
2021-12-24;74,55;74,55;74,55;74,55;0;0,0;0,68
2021-12-27;73,96;73,96;73,96;73,96;0;0,0;-0,79
2021-12-28;74,82;74,82;74,82;74,82;0;0,0;1,16
2021-12-29;75,0;75,0;75,0;75,0;0;0,0;0,24
2021-12-30;76,6;76,6;76,6;76,6;0;0,0;2,13
2021-12-31;77,13;77,13;77,13;77,13;0;0,0;0,69
2022-01-03;77,92;77,92;77,92;77,92;0;0,0;1,02
2022-01-04;77,63;77,63;77,63;77,63;0;0,0;-0,37
2022-01-05;76,77;76,77;76,77;76,77;0;0,0;-1,11
2022-01-06;77,7;77,7;77,7;77,7;0;0,0;1,21
2022-01-07;77,73;77,73;77,73;77,73;0;0,0;0,04
2022-01-10;78,83;78,83;78,83;78,83;0;0,0;1,42
2022-01-11;79,47;79,47;79,47;79,47;0;0,0;0,81
2022-01-12;79,65;79,65;79,65;79,65;0;0,0;0,23
2022-01-13;79,26;79,26;79,26;79,26;0;0,0;-0,49
2022-01-14;79,03;79,03;79,03;79,03;0;0,0;-0,29
2022-01-17;77,92;77,92;77,92;77,92;0;0,0;-1,4
2022-01-18;77,67;77,67;77,67;77,67;0;0,0;-0,32
2022-01-19;77,41;77,41;77,41;77,41;0;0,0;-0,33
2022-01-20;77,79;77,79;77,79;77,79;0;0,0;0,49
2022-01-21;76,89;76,89;76,89;76,89;0;0,0;-1,16
2022-01-24;75,83;75,83;75,83;75,83;0;0,0;-1,38
2022-01-25;75,14;75,14;75,14;75,14;0;0,0;-0,91
2022-01-26;75,6;75,6;75,6;75,6;0;0,0;0,61
2022-01-27;75,68;75,68;75,68;75,68;0;0,0;0,11
2022-01-28;76,3;76,3;76,3;76,3;0;0,0;0,82
2022-01-31;76,96;76,96;76,96;76,96;0;0,0;0,87
2022-02-01;77,71;77,71;77,71;77,71;0;0,0;0,97
2022-02-02;76,73;76,73;76,73;76,73;0;0,0;-1,26
2022-02-03;76,36;76,36;76,36;76,36;0;0,0;-0,48
2022-02-04;75,66;75,66;75,66;75,66;0;0,0;-0,92
2022-02-07;75,75;75,75;75,75;75,75;0;0,0;0,12
